D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1662:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1692 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1663:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1692 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1664:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1692 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1666:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1698 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1667:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1698 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1668:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1698 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1669:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1703 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1670:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1703 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1671:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1703 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1672:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1704 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1673:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1704 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1674:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1704 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1675:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1709 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1676:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1709 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1677:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1710 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1678:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1710 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1679:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1710 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1681:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1716 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1682:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1716 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1683:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1716 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1684:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1721 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1685:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1721 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1686:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1722 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1687:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1722 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1689:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1728 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1690:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1728 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1691:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1733 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1692:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1733 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1693:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1733 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1694:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1734 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1695:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1734 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1696:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1734 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1697:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1739 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1698:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1739 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1699:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1740 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1700:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1740 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1701:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1740 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1703:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1746 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1704:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1746 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1705:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1746 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1706:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1751 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1707:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1751 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1708:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1751 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1709:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1752 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1710:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1752 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1711:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1752 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1712:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1757 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1713:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1757 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1714:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1758 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1715:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1758 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1716:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1758 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1718:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1764 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1719:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1764 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1720:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1764 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1721:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1769 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1722:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1769 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1723:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1770 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1724:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1770 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1726:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1776 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1727:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1776 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1728:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1781 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1729:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1781 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1730:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1781 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1731:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1782 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1732:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1782 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1733:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1782 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1734:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1787 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1735:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1787 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1736:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1788 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1737:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1788 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1738:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1788 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1740:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1794 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1741:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1794 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1742:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1794 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1743:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1799 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1744:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1799 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1745:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1799 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1746:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1800 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1747:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1800 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1748:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1800 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1749:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1805 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1750:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1805 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1751:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1806 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1752:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1806 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1753:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1806 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1755:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1812 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1756:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1812 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1757:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1812 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1758:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1817 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1759:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1817 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1760:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1818 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1761:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1818 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1763:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1824 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1764:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1824 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
